transaction_id,reported_as_fraud_historic
 1294,N
 1295,N
 1296,N
 1297,N
 1298,Y
 1299,N
 1300,N
 1301,N
 1302,N
 1303,N
 1304,N
 1305,N
 1306,Y
 1307,N
 1308,N
 1309,Y
 1310,N
 1311,N
 1312,N
 1313,N
 1314,N
 1315,N
 1316,N
 1317,Y
 1318,N
 1319,N
 1320,N
 1321,Y
 1322,N
 1323,N
 1324,N
 1325,Y
 1326,N
 1327,N
 1328,N
 1329,N
 1330,N
 1331,N
 1332,N
 1333,N
 1334,N
 1335,Y
 1336,N
 1337,N
 1338,N
 1339,N
 1340,N
 1341,Y
 1342,N
 1343,N
 1344,N
 1345,Y
 1346,N
 1347,N
 1348,N
 1349,N
 1350,N
 1351,N
 1352,Y
 1353,Y
 1354,N
 1355,Y
 1356,N
 1357,N
 1358,Y
 1359,N
 1360,N
 1361,N
 1362,N
 1363,N
 1364,N
 1365,N
 1366,Y
 1367,Y
 1368,N
 1369,N
 1370,Y
 1371,N
 1372,Y
 1373,N
 1374,N
 1375,N
 1376,Y
 1377,N
 1378,N
 1379,N
 1380,N
 1381,Y
 1382,N
 1383,N
 1384,N
 1385,N
 1386,Y
 1387,N
 1388,N
 1389,N
 1390,N
 1391,N
 1392,Y
 1393,Y
 1394,Y
 1395,N
 1396,N
 1397,N
 1398,Y
 1399,Y
 1400,N
 1401,N
 1402,N
 1403,N
 1404,N
 1405,N
 1406,Y
 1407,Y
 1408,Y
 1409,Y
 1410,N
 1411,N
 1412,N
 1413,N
 1414,N
 1415,Y
 1416,N
 1417,N
 1418,N
 1419,N
 1420,N
 1421,Y
 1422,N
 1423,Y
 1424,N
 1425,N
 1426,N
 1427,N
 1428,N
 1429,N
 1430,N
 1431,N
 1432,N
 1433,Y
 1434,N
 1435,N
 1436,N
 1437,Y
 1438,Y
 1439,N
 1440,N
 1441,N
 1442,N
 1443,N
 1444,N
 1445,Y
 1446,N
 1447,N
 1448,N
 1449,Y
 1450,N
 1451,N
 1452,Y
 1453,N
 1454,Y
 1455,Y
 1456,N
 1457,N
 1458,Y
 1459,N
 1460,N
 1461,Y
 1462,N
 1463,Y
 1464,N
 1465,N
 1466,N
 1467,N
 1468,N
 1469,Y
 1470,N
 1471,N
 1472,Y
 1473,N
 1474,Y
 1475,N
 1476,N
 1477,N
 1478,N
 1479,N
 1480,N
 1481,N
 1482,Y
 1483,N
 1484,N
 1485,N
 1486,N
 1487,Y
 1488,N
 1489,N
 1490,N
 1491,N
 1492,N
 1493,N
 1494,Y
 1495,N
 1496,N
 1497,N
 1498,N
 1499,Y
 1500,N
 1501,N
 1502,N
 1503,N
 1504,Y
 1505,N
 1506,Y
 1507,N
 1508,Y
 1509,N
 1510,N
 1511,Y
 1512,Y
 1513,Y
 1514,Y
 1515,N
 1516,N
 1517,Y
 1518,Y
 1519,N
 1520,N
 1521,N
 1522,N
 1523,N
 1524,N
 1525,Y
 1526,N
 1527,Y
 1528,N
 1529,N
 1530,N
 1531,Y
 1532,Y
 1533,N
 1534,Y
 1535,N
 1536,N
 1537,N
 1538,Y
 1539,N
 1540,N
 1541,N
 1542,Y
 1543,N
 1544,Y
 1545,N
 1546,N
 1547,Y
 1548,N
 1549,N
 1550,N
 1551,N
 1552,Y
 1553,N
 1554,N
 1555,Y
 1556,N
 1557,N
 1558,Y
 1559,N
 1560,N
 1561,N
 1562,N
 1563,N
 1564,N
 1565,Y
 1566,N
 1567,Y
 1568,N
 1569,N
 1570,Y
 1571,N
 1572,N
 1573,N
 1574,N
 1575,N
 1576,N
 1577,Y
 1578,Y
 1579,Y
 1580,Y
 1581,Y
 1582,N
 1583,Y
 1584,N
 1585,Y
 1586,N
 1587,Y
 1588,N
 1589,N
 1590,N
 1591,N
 1592,N
 1593,N
 1594,Y
 1595,N
 1596,N
 1597,N
 1598,N
 1599,Y
 1600,N
 1601,N
 1602,N
 1603,N
 1604,Y
 1605,N
 1606,N
 1607,N
 1608,N
 1609,N
 1610,N
 1611,N
 1612,N
 1613,N
 1614,N
 1615,N
 1616,N
 1617,N
 1618,Y
 1619,Y
 1620,N
 1621,N
 1622,Y
 1623,N
 1624,N
 1625,N
 1626,N
 1627,N
 1628,N
 1629,Y
 1630,N
 1631,Y
 1632,Y
 1633,N
 1634,N
 1635,N
 1636,N
 1637,N
 1638,N
 1639,N
 1640,Y
 1641,N
 1642,N
 1643,N
 1644,N
 1645,Y
 1646,N
 1647,N
 1648,N
 1649,N
 1650,N
 1651,Y
 1652,N
 1653,N
 1654,N
 1655,N
 1656,N
 1657,N
 1658,N
 1659,N
 1660,Y
 1661,Y
 1662,N
 1663,N
 1664,N
 1665,N
 1666,N
 1667,N
 1668,Y
 1669,N
 1670,N
 1671,Y
 1672,Y
 1673,N
 1674,N
 1675,N
 1676,N
 1677,Y
 1678,Y
 1679,N
 1680,Y
 1681,N
 1682,N
 1683,N
 1684,N
 1685,Y
 1686,N
 1687,N
 1688,N
 1689,N
 1690,N
 1691,Y
 1692,N
 1693,N
 1694,N
 1695,N
 1696,N
 1697,Y
 1698,N
 1699,N
 1700,N
 1701,N
 1702,Y
 1703,N
 1704,N
 1705,Y
 1706,Y
 1707,N
 1708,N
 1709,N
 1710,N
 1711,N
 1712,N
 1713,N
 1714,N
 1715,Y
 1716,N
 1717,N
 1718,N
 1719,N
 1720,Y
 1721,N
 1722,N
 1723,N
 1724,N
 1725,Y
 1726,N
 1727,Y
 1728,N
 1729,N
 1730,N
 1731,N
 1732,Y
 1733,N
 1734,N
 1735,Y
 1736,Y
 1737,N
 1738,N
 1739,Y
 1740,N
 1741,N
 1742,N
 1743,N
 1744,N
 1745,Y
 1746,Y
 1747,N
 1748,Y
 1749,N
 1750,N
 1751,N
 1752,N
 1753,N
 1754,N
 1755,N
 1756,N
 1757,N
 1758,N
 1759,N
 1760,N
 1761,N
 1762,N
 1763,N
 1764,N
 1765,N
 1766,N
 1767,Y
 1768,Y
 1769,Y
 1770,Y
 1771,N
 1772,N
 1773,N
 1774,N
 1775,N
 1776,Y
 1777,N
 1778,N
 1779,Y
 1780,Y
 1781,N
 1782,N
 1783,Y
 1784,N
 1785,Y
 1786,N
 1787,N
 1788,N
 1789,N
 1790,N
 1791,Y
 1792,N
 1793,N
 1794,N
 1795,N
 1796,N
 1797,N
 1798,Y
 1799,N
 1800,N
 1801,N
 1802,N
 1803,N
 1804,N
 1805,Y
 1806,N
 1807,N
 1808,N
 1809,Y
 1810,N
 1811,Y
 1812,N
 1813,N
 1814,N
 1815,N
 1816,N
 1817,N
 1818,N
 1819,Y
 1820,N
 1821,Y
 1822,N
 1823,Y
 1824,N
 1825,Y
 1826,N
 1827,N
 1828,N
 1829,Y
 1830,N
 1831,N
 1832,N
 1833,N
 1834,N
 1835,N
 1836,Y
 1837,N
 1838,N
 1839,N
 1840,N
 1841,Y
 1842,N
 1843,N
 1844,N
 1845,Y
 1846,Y
 1847,N
 1848,N
 1849,N
 1850,N
 1851,N
 1852,N
 1853,N
 1854,Y
 1855,Y
 1856,Y
 1857,N
 1858,Y
 1859,Y
 1860,Y
 1861,Y
 1862,N
 1863,N
 1864,N
 1865,N
 1866,N
 1867,Y
 1868,N
 1869,N
 1870,Y
 1871,N
 1872,N
 1873,N
 1874,Y
 1875,N
 1876,N
 1877,N
 1878,Y
 1879,N
 1880,N
 1881,N
 1882,N
 1883,N
 1884,N
 1885,N
 1886,Y
 1887,N
 1888,N
 1889,N
 1890,N
 1891,N
 1892,Y
 1893,N
 1894,N
 1895,Y
 1896,Y
 1897,N
 1898,N
 1899,N
 1900,Y
 1901,Y
 1902,N
 1903,N
 1904,N
 1905,N
 1906,N
 1907,Y
 1908,N
 1909,N
 1910,Y
 1911,Y
 1912,N
 1913,Y
 1914,N
 1915,N
 1916,N
 1917,N
 1918,N
 1919,N
 1920,Y
 1921,N
 1922,N
 1923,Y
 1924,N
 1925,N
 1926,Y
 1927,N
 1928,N
 1929,N
 1930,N
 1931,Y
 1932,Y
 1933,N
 1934,N
 1935,N
 1936,N
 1937,N
 1938,Y
 1939,N
 1940,N
 1941,N
 1942,N
 1943,N
 1944,N
 1945,N
 1946,N
 1947,N
 1948,N
 1949,Y
 1950,N
 1951,N
 1952,N
 1953,N
 1954,N
 1955,Y
 1956,N
 1957,N
 1958,Y
 1959,N
 1960,N
 1961,N
 1962,N
 1963,N
 1964,N
 1965,N
 1966,N
 1967,N
 1968,Y
 1969,Y
 1970,N
 1971,N
 1972,N
 1973,N
 1974,Y
 1975,N
 1976,N
 1977,Y
 1978,N
 1979,N
 1980,N
 1981,N
 1982,N
 1983,N
 1984,N
 1985,N
 1986,N
 1987,N
 1988,N
 1989,N
 1990,N
 1991,N
 1992,Y
 1993,N
 1994,N
 1995,N
 1996,Y
 1997,N
 1998,N
 1999,N
 2000,N
 2001,N
 2002,N
 2003,Y
 2004,N
 2005,N
 2006,N
 2007,N
 2008,Y
 2009,N
 2010,N
 2011,N
 2012,Y
 2013,N
 2014,N
 2015,N
 2016,N
 2017,Y
 2018,Y
 2019,N
 2020,Y
 2021,N
 2022,N
 2023,N
 2024,N
 2025,Y
 2026,Y
 2027,N
 2028,N
 2029,Y
 2030,N
 2031,N
 2032,N
 2033,N
 2034,N
 2035,Y
 2036,Y
 2037,Y
 2038,N
 2039,N
 2040,N
 2041,N
 2042,Y
 2043,Y
 2044,N
 2045,Y
 2046,N
 2047,N
 2048,Y
 2049,Y
 2050,N
 2051,N
 2052,N
 2053,N
 2054,Y
 2055,Y
 2056,N
 2057,N
 2058,N
 2059,N
 2060,Y
 2061,N
 2062,N
 2063,N
 2064,N
 2065,Y
 2066,N
 2067,N
 2068,N
 2069,N
 2070,N
 2071,N
 2072,N
 2073,N
 2074,Y
 2075,N
 2076,N
 2077,N
 2078,N
 2079,Y
 2080,N
 2081,Y
 2082,Y
 2083,N
 2084,N
 2085,Y
 2086,N
 2087,Y
 2088,N
 2089,N
 2090,N
 2091,N
 2092,N
 2093,Y
 2094,N
 2095,Y
 2096,Y
 2097,N
 2098,Y
 2099,N
 2100,Y
 2101,N
 2102,Y
 2103,Y
 2104,Y
 2105,Y
 2106,Y
 2107,Y
 2108,Y
 2109,N
 2110,N
 2111,Y
 2112,N
 2113,Y
 2114,N
 2115,N
 2116,Y
 2117,Y
 2118,N
 2119,N
 2120,N
 2121,N
 2122,N
 2123,N
 2124,N
 2125,N
 2126,N
 2127,Y
 2128,Y
 2129,N
 2130,N
 2131,N
 2132,Y
 2133,Y
 2134,N
 2135,N
 2136,N
 2137,N
 2138,Y
 2139,Y
 2140,N
 2141,N
 2142,N
 2143,N
 2144,N
 2145,N
 2146,Y
 2147,N
 2148,N
 2149,N
 2150,N
 2151,N
 2152,N
 2153,Y
 2154,N
 2155,N
 2156,N
 2157,N
 2158,N
 2159,N
 2160,Y
 2161,N
 2162,Y
 2163,N
 2164,Y
 2165,N
 2166,N
 2167,N
 2168,N
 2169,N
 2170,Y
 2171,Y
 2172,N
 2173,N
 2174,Y
 2175,N
 2176,Y
 2177,N
 2178,N
 2179,Y
 2180,N
 2181,Y
 2182,N
 2183,N
 2184,N
 2185,N
 2186,N
 2187,Y
 2188,N
 2189,N
 2190,N
 2191,Y
 2192,N
 2193,N
 2194,N
 2195,N
 2196,N
 2197,N
 2198,N
 2199,N
 2200,Y
 2201,Y
 2202,N
 2203,N
 2204,N
 2205,N
 2206,N
 2207,N
 2208,N
 2209,N
 2210,N
 2211,N
 2212,N
 2213,N
 2214,Y
 2215,N
 2216,N
 2217,N
 2218,Y
 2219,N
 2220,Y
 2221,Y
 2222,N
 2223,N
 2224,Y
 2225,N
 2226,N
 2227,N
 2228,N
 2229,N
 2230,Y
 2231,N
 2232,N
 2233,N
 2234,Y
 2235,N
 2236,N
 2237,N
 2238,N
 2239,Y
 2240,Y
 2241,Y
 2242,Y
 2243,N
 2244,Y
 2245,N
 2246,Y
 2247,Y
 2248,Y
 2249,Y
 2250,Y
 2251,N
 2252,N
 2253,N
 2254,Y
 2255,Y
 2256,Y
 2257,N
 2258,N
 2259,N
 2260,Y
 2261,N
 2262,N
 2263,N
 2264,N
 2265,N
 2266,N
 2267,N
 2268,Y
 2269,N
 2270,N
 2271,N
 2272,N
 2273,Y
 2274,N
 2275,N
 2276,Y
 2277,N
 2278,N
 2279,N
 2280,N
 2281,Y
 2282,Y
 2283,Y
 2284,N
 2285,Y
 2286,N
 2287,N
 2288,Y
 2289,N
 2290,N
 2291,N
 2292,N
 2293,Y
 2294,Y
 2295,N
 2296,N
 2297,N
 2298,N
 2299,Y
 2300,N
 2301,N
 2302,Y
 2303,Y
 2304,N
 2305,Y
 2306,Y
 2307,N
 2308,N
 2309,N
 2310,N
 2311,N
 2312,Y
 2313,N
 2314,N
 2315,Y
 2316,N
 2317,N
 2318,N
 2319,N
 2320,N
 2321,N
 2322,N
 2323,N
 2324,Y
 2325,Y
 2326,Y
 2327,N
 2328,N
 2329,N
 2330,Y
 2331,Y
 2332,N
 2333,N
 2334,N
 2335,N
 2336,N
 2337,N
 2338,Y
 2339,N
 2340,N
 2341,Y
 2342,Y
 2343,N
 2344,N
 2345,N
 2346,N
 2347,N
 2348,N
 2349,N
 2350,N
 2351,N
 2352,N
 2353,N
 2354,Y
 2355,N
 2356,N
 2357,Y
 2358,N
 2359,N
 2360,Y
 2361,N
 2362,N
 2363,Y
 2364,N
 2365,N
 2366,N
 2367,N
 2368,N
 2369,N
 2370,Y
 2371,N
 2372,Y
 2373,Y
 2374,N
 2375,N
 2376,Y
 2377,N
 2378,N
 2379,N
 2380,N
 2381,N
 2382,N
 2383,Y
 2384,Y
 2385,N
